CREATE TABLE `delitos` (
  `idd` int(11) NOT NULL,
  `area` varchar(50) NOT NULL,
  `delito` varchar(150) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Volcado de datos para la tabla `delitos`
--

INSERT INTO `delitos` (`idd`, `area`, `delito`) VALUES
(46, 'CIVIL', 'GESTIÓN DE NEGOCIOS AJENOS'),
(47, 'CIVIL', 'HIPOTECA'),
(48, 'CIVIL', 'IMPOSIBILIDAD DE EJECUTAR LA PRESTACIÓN'),
(49, 'CIVIL', 'INCUMPLIMIENTO DE OBLIGACIÓN CONTRACTUAL'),
(50, 'CIVIL', 'INDIGNIDAD'),
(51, 'CIVIL', 'INTERPRETACIÓN DEL CONTRATO'),
(52, 'CIVIL', 'LEGADOS'),
(53, 'CIVIL', 'NOVACIÓN'),
(54, 'CIVIL', 'NULIDAD O ANULABILIDAD DEL CONTRATO'),
(55, 'CIVIL', 'OBLIGACIÓN PECUNIARIA'),
(56, 'CIVIL', 'OCUPACIÓN'),
(57, 'CIVIL', 'OFERTA DE PAGO Y CONSIGNACIÓN'),
(58, 'CIVIL', 'OTORGAMIENTO DE TESTAMENTO'),
(59, 'CIVIL', 'PAGO CON SUBROGACIÓN'),
(60, 'CIVIL', 'PAGO DE LO INDEBIDO'),
(61, 'CIVIL', 'POSESIÓN'),
(62, 'CIVIL', 'PRENDA'),
(63, 'CIVIL', 'PRESCRIPCIÓN LIBERATORIA'),
(64, 'CIVIL', 'PROPIEDAD HORIZONTAL'),
(65, 'CIVIL', 'RÉGIMEN DE COPROPIEDAD'),
(66, 'CIVIL', 'REGISTRO CIVIL'),
(67, 'CIVIL', 'REGISTRO DE DERECHOS REALES'),
(68, 'CIVIL', 'RELACIONES DE VECINDAD'),
(69, 'CIVIL', 'RENUNCIA DE  HERENCIA'),
(70, 'CIVIL', 'REQUISITOS DEL CONTRATO'),
(71, 'CIVIL', 'RESARCIMIENTO POR HECHO ILÍCITO'),
(72, 'CIVIL', 'RESCISIÓN DE CONTRATO'),
(73, 'CIVIL', 'RESOLUCIÓN DE CONTRATO'),
(74, 'CIVIL', 'SERVIDUMBRES FORZOSAS'),
(75, 'CIVIL', 'SERVIDUMBRES VOLUNTARIAS'),
(76, 'CIVIL', 'SIMULACIÓN DEL CONTRATO'),
(77, 'CIVIL', 'SUCESIÓN DEL ESTADO'),
(78, 'CIVIL', 'SUCESIÓN POR CAUSA DE MUERTE'),
(79, 'CIVIL', 'SUCESIÓN TESTAMENTARIA'),
(80, 'CIVIL', 'USUCAPIÓN'),
(81, 'CIVIL', 'USUFRUCTO, USO O HABITACIÓN'),
(82, 'FAMILIA', 'FILIACIÓN '),
(83, 'FAMILIA', 'NEGACIÓN DE MATERNIDAD O DE PATERNIDAD'),
(84, 'FAMILIA', 'TUTELA DE LOS INTERDICTOS'),
(85, 'FAMILIA', 'MATRIMONIO DE HECHO'),
(86, 'FAMILIA', 'ACUERDO REGULADOR'),
(87, 'FAMILIA', 'DIVORCIO CON ACUERDO REGULADOR'),
(88, 'FAMILIA', 'DIVORCIO SIN ACUERDO REGULADOR'),
(89, 'FAMILIA', 'ASISTENCIA FAMILIAR'),
(90, 'FAMILIA', 'ACUERDO TRANSACCIONAL DE ASISTENCIA FAMILIAR'),
(91, 'FAMILIA', 'LIQUIDACIÓN'),
(92, 'FAMILIA', 'DESARCHIVO Y LIQUIDACIÓN'),
(93, 'FAMILIA', 'GUARDA COMPARTIDA '),
(94, 'FAMILIA', 'EMANCIPACIÓN'),
(95, 'FAMILIA', 'AUTORIDAD PARENTAL, DERECHO DE VISITA, SUPERVISIÓN Y TUTELA'),
(96, 'FAMILIA', 'GUARDA COMPARTIDA'),
(97, 'FAMILIA', 'REDUCCIÓN O CESACIÓN DE ASISTENCIA FAMILIAR. '),
(98, 'LABORAL', 'BENEFICIOS SOCIALES'),
(99, 'LABORAL', 'RE INCORPORACIÓN'),
(100, 'LABORAL', 'CÓMPUTO DE ANTIGUEDAD'),
(101, 'LABORAL', 'SALARIOS MINIMOS GENERALES, SECTORIALES E INCREMENTOS SALARIALES.'),
(102, 'LABORAL', 'DESCANSOS REMUNERADOS Y FERIADOS'),
(103, 'LABORAL', 'JORNADA LABORAL'),
(104, 'LABORAL', 'HORAS EXTRA'),
(105, 'LABORAL', 'RECARGO NOCTURNO'),
(106, 'LABORAL', 'DOMINICALES'),
(107, 'LABORAL', 'AGUINALDO'),
(108, 'LABORAL', 'BONOS, PRIMAS U OTROS SISTEMAS DE PARTICIPACIÓN EN LAS UTILIDADES DE LA EMPRESA'),
(109, 'LABORAL', 'INDEMNIZACIÓN'),
(110, 'LABORAL', 'DESAHUCIO'),
(111, 'LABORAL', 'QUINQUENIO'),
(112, 'LABORAL', 'MATERNIDAD LABORAL'),
(114, 'FAMILIA', 'FILIACIÓN JUDICIAL (POR LA PERSONA MAYOR DE EDAD)'),
(115, 'FAMILIA', 'IMPUGNACIÓN DE FILIACIÓN '),
(116, 'FAMILIA', 'DECLARACIÓN DE INTERDICCIÓN '),
(117, 'FAMILIA', 'CESACIÓN DE INTERDICCIÓN'),
(118, 'FAMILIA', 'NOMBRAMIENTO DE TUTOR (A)'),
(119, 'FAMILIA', 'CESACIÓN DE LA TUTELA'),
(120, 'FAMILIA', 'ASISTENCIA FAMILIAR (A FAMILIARES EN AUSENCIA DEL PROGENITOR)'),
(121, 'FAMILIA', 'RECURSO DE APELACIÓN '),
(122, 'FAMILIA', 'RECURSO DE CASACIÓN '),
(123, 'FAMILIA', 'REAJUSTE DE ASISTENCIA FAMILIAR'),
(124, 'FAMILIA', 'INCREMENTO DE ASISTENCIA FAMILIAR'),
(125, 'FAMILIA', 'CESACIÓN DE ASISTENCIA FAMILIAR'),
(126, 'FAMILIA', 'DEVOLUCIÓN DE ASISTENCIA FAMILIAR'),
(127, 'FAMILIA', 'CONSTITUCIÓN DE PATRIMONIO FAMILIAR'),
(128, 'FAMILIA', 'EXTINCIÓN DE PATRIMONIO FAMILIAR'),
(129, 'FAMILIA', 'OPOSICIÓN AL MATRIMONIO'),
(130, 'FAMILIA', 'NULIDAD DEL MATRIMONIO '),
(131, 'FAMILIA', 'NULIDAD DE LA UNIÓN LIBRE'),
(132, 'FAMILIA', 'DIVISIÓN Y PARTICIÓN DE BIENES'),
(133, 'FAMILIA', 'SEPARACIÓN JUDICIAL DE BIENES'),
(134, 'FAMILIA', 'CESACIÓN DE LA SEPARACIÓN JUDICIAL DE BIENES'),
(135, 'FAMILIA', 'HOMOLOGACIÓN'),
(136, 'FAMILIA', 'RÉGIMEN DE VISITA'),
(137, 'FAMILIA', 'SUSPENCIÓN, EXTINCIÓN O RESTITUCIÓN DE AUTORIDAD PATERNA O MATERNA'),
(138, 'FAMILIA', 'RENUNCIA DE LA AUTORIDAD MATERNA O PATERNA (CASO DE ADOPCIÓN)'),
(139, 'FAMILIA', 'PÉRDIDA Y REPOSICIÓN DEL EXPEDIENTE'),
(140, 'FAMILIA', 'GUARDA'),
(141, 'FAMILIA', 'ADOPCIÓN NACIONAL'),
(142, 'FAMILIA', 'CONVERSION DE GUARDA EN ADOPCIÓN'),
(143, 'FAMILIA', 'DECLARACIÓN JUDICIAL DE FILIACIÓN (MADRE O PADRE)'),
(144, 'PENAL', 'Abuso de confianza Art. 346'),
(145, 'PENAL', 'Autolesión Art. 275'),
(146, 'PENAL', 'Abandono de cargo Art. 156.'),
(147, 'PENAL', 'Abandono de familia Art. 248.'),
(148, 'PENAL', 'Abandono de mujer embarazada Art. 250.'),
(149, 'PENAL', 'Abandono de niñas O niños Art. 278.'),
(150, 'PENAL', 'Abandono de personas incapaces Art. 280.'),
(151, 'PENAL', 'Abandono por causa de honor Art. 279.'),
(152, 'PENAL', 'Abogacía y mandato indebidos Art. 175.'),
(153, 'PENAL', 'Aborto Art. 263.'),
(154, 'PENAL', 'Aborto culposo Art. 268.'),
(155, 'PENAL', 'Aborto honoris causa Art. 265.'),
(156, 'PENAL', 'Aborto impune Art. 266.'),
(157, 'PENAL', 'Aborto preterintencional Art. 267.'),
(158, 'PENAL', 'Aborto seguido de lesión o muerte Art. 264.'),
(159, 'PENAL', 'Abuso de firma en blanco Art. 336.'),
(160, 'PENAL', 'Abuso deshonesto Art. 312.'),
(161, 'PENAL', 'Acoso politico contra mujeres Art. 148 bis.'),
(162, 'PENAL', 'Acoso sexual Art. 312quater.'),
(163, 'PENAL', 'Actos dirigidos a impedir la defensa común Art. 209.'),
(164, 'PENAL', 'Actos hostiles Art. 114. '),
(165, 'PENAL', 'Actos obscenos Art. 323.'),
(166, 'PENAL', 'Actos sexuales abusivos Art. 312bis.'),
(167, 'PENAL', 'Acusación y denuncia falsa Art. 166.'),
(168, 'PENAL', 'Agio Art. 226.'),
(169, 'PENAL', 'Agravación Art. 310.'),
(170, 'PENAL', 'Agravación en caso de víctimas múltiples Art. 346 bis.'),
(171, 'PENAL', 'Agravación y atenuación Art. 272.'),
(172, 'PENAL', 'Agravación y atenuación Art. 349.'),
(173, 'PENAL', 'Allanamiento del domicilio o sus dependencias Art. 298.'),
(174, 'PENAL', 'Almacenaje peligroso Art. 141 Deciter.'),
(175, 'PENAL', 'Almacenaje, comercialización y compra ilegal de diesel oil, gasolinas y gas licuado de petróleo At. 226 bis.'),
(176, 'PENAL', 'Alteración de linderos Art. 352.'),
(177, 'PENAL', 'Alteración genética Art. 277 bis.'),
(178, 'PENAL', 'Alteración o substitución del estado civil Art. 244.'),
(179, 'PENAL', 'Alteración o supresión de marca Art. 141 Octer.'),
(180, 'PENAL', 'Alteración, acceso y uso indebido de datos informáticos Art. 363ter.'),
(181, 'PENAL', 'Alzamiento de bienes o falencia civil Art. 344.'),
(182, 'PENAL', 'Alzamientos armados contra la seguridad y soberanía del estado Art. 121.'),
(183, 'PENAL', 'Amenazas Art. 293.'),
(184, 'PENAL', 'Apología pública de un delito Art. 131.'),
(185, 'PENAL', 'Apropiación indebida Art. 345.'),
(186, 'PENAL', 'Apropiación o venta de prenda Art. 348.'),
(187, 'PENAL', 'Asesinato Art. 252.'),
(188, 'PENAL', 'Asociación delictuosa Art. 132.'),
(189, 'PENAL', 'Asociación delictuosa para la comisión de delitos Art. 132 ter.'),
(190, 'PENAL', 'Atentado contra bienes públicos Art. 141 Quinceter.'),
(191, 'PENAL', 'Atentado contra la seguridad de los servicios publicos Art. 214.'),
(192, 'PENAL', 'Atentado contra la seguridad de los transportes Art. 213.'),
(193, 'PENAL', 'Atentados contra el presidente y otros dignatarios de Estado Art. 128.'),
(194, 'PENAL', 'Atentados contra la libertad de enseñanza Art. 297.'),
(195, 'PENAL', 'Atentados contra la libertad de trabajo Art. 303.'),
(196, 'PENAL', 'Atentados contra miembros de organismos de Art. 141 Catorceter.'),
(197, 'PENAL', 'Atenuación Art. 316.'),
(198, 'PENAL', 'Atenuación por causa de honor Art. 245.'),
(199, 'PENAL', 'Atribuirse los derechos del pueblo Art. 124.'),
(200, 'PENAL', 'Autocalumnia Art. 168.'),
(201, 'PENAL', 'Avasallamiento en área minera Art. 232 Bis.'),
(202, 'PENAL', 'Beneficios en Razón del Cargo Art. 147.'),
(203, 'PENAL', 'Bigamia Art. 240.'),
(204, 'PENAL', 'Biocidio Art. 350 ter.'),
(205, 'PENAL', 'Calumnia Art. 283'),
(206, 'PENAL', 'Causas de impunidad Art. 276.'),
(207, 'PENAL', 'Caza y pesca prohibidas Art. 356.'),
(208, 'PENAL', 'Cheque en descubierto Art. 204.'),
(209, 'PENAL', 'Circulación de moneda falsa recibida de buena fe Art. 187.'),
(210, 'PENAL', 'Coacción Art. 294.'),
(211, 'PENAL', 'Coacciones por patrón, empresario o empleado Art. 307.'),
(212, 'PENAL', 'Cohecho Activo Art. 158.'),
(213, 'PENAL', 'Cohecho Pasivo Art. 145.'),
(214, 'PENAL', 'Cohecho pasivo de la jueza, juez o fiscal Art. 173 bis.'),
(215, 'PENAL', 'Con mira matrimonial Art. 315.'),
(216, 'PENAL', 'Concesión de facultades extraordinarias Art. 122.'),
(217, 'PENAL', 'Concusión Art. 151.'),
(218, 'PENAL', 'Conducción peligrosa de vehículos Art. 210.'),
(219, 'PENAL', 'Conducta Antieconómica Art. 224.'),
(220, 'PENAL', 'Conducta culposa Art. 305'),
(221, 'PENAL', 'Consorcio entre Responsables del Servicio de Justicia Art. 174.'),
(222, 'PENAL', 'Conspiración Art. 126.'),
(223, 'PENAL', 'Contagio de enfermedades de transmisión sexual o vih- Art. 277.'),
(224, 'PENAL', 'Contratos Lesivos Art. 221.'),
(225, 'PENAL', 'Contribuciones y ventajas ilegitimas Art. 228.'),
(226, 'PENAL', 'Contribuciones y ventajas ilegitimas de la servidora o servidor público At. 228bis.'),
(227, 'PENAL', 'Corrupción agravada Art. 319.'),
(228, 'PENAL', 'Corrupción de dependientes Art. 238.'),
(229, 'PENAL', 'Corrupción de mayores Art. 320.'),
(230, 'PENAL', 'Corrupción de niña, niño o adolescente Art. 318.'),
(231, 'PENAL', 'Daño calificado  Art. 358.'),
(232, 'PENAL', 'Daño simple Art. 357.'),
(233, 'PENAL', 'De tesoro, cosa perdida o tenida por error o caso fortuito Art. 347.'),
(234, 'PENAL', 'Defraudación con pretexto de remuneración a funcionarios públicos Art. 341.'),
(235, 'PENAL', 'Defraudación de servicios o alimentos Art. 340.'),
(236, 'PENAL', 'Delito por culpa Art. 116. '),
(237, 'PENAL', 'Delitos cometidos por extranjeros Art. 113. '),
(238, 'PENAL', 'Delitos contra Jefes de Estado extranjeros Art. 135.'),
(239, 'PENAL', 'Delitos contra la libetad de prensa Art. 296.'),
(240, 'PENAL', 'Delitos contra la propiedad intelectual Art. 362.'),
(241, 'PENAL', 'Delitos contra la salud pública Art. 216.'),
(242, 'PENAL', 'Delitos contra un Estado aliado Art. 120.'),
(243, 'PENAL', 'Delitos financieros. Art. 363quater.'),
(244, 'PENAL', 'Delitos previsionales Art. 345 bis.'),
(245, 'PENAL', 'Denegación de auxilio Art. 155.'),
(246, 'PENAL', 'Denegación de auxilio Art. 281.'),
(247, 'PENAL', 'Desacato (declarado inconstitucional) Art. 162.'),
(248, 'PENAL', 'Desaparición forzada de personas Art. 292 bis.'),
(249, 'PENAL', 'Desastre en medios de transporte Art. 212.'),
(250, 'PENAL', 'Desobediencia a la autoridad Art. 160'),
(251, 'PENAL', 'Desobediencia a resoluciones en procesos de hábeas Art. 179 bis.'),
(252, 'PENAL', 'Desobediencia judicial Art. 179.'),
(253, 'PENAL', 'Desórdenes o perturbaciones püblicas Art. 134.'),
(254, 'PENAL', 'Despojo Art. 351.'),
(255, 'PENAL', 'Destrucción de cosas propias, para defraudar Art. 339.'),
(256, 'PENAL', 'Destrucción de productos Art. 227.'),
(257, 'PENAL', 'Destrucción o deterioro de bienes del Estado y la riqueza Art. 223.'),
(258, 'PENAL', 'Desvío de clientela Art. 237.'),
(259, 'PENAL', 'Difamación Art. 282.'),
(260, 'PENAL', 'Difusión e incitación al racismo o a la discriminación Art. 281 septies.'),
(261, 'PENAL', 'Discriminación Art. 281sexies.'),
(262, 'PENAL', 'Disposición común Art. 148.'),
(263, 'PENAL', 'Disposición comun Art. 179 ter.'),
(264, 'PENAL', 'Disposición común Art. 215.'),
(265, 'PENAL', 'Disposiciones comunes a los delitos de rebelión y sedición Art. 125.'),
(266, 'PENAL', 'Disposiciones comunes Art. 219.'),
(267, 'PENAL', 'Ejercicio ilegal de la medicina Art. 218.'),
(268, 'PENAL', 'Ejercicio indebido de profesión Art. 164.'),
(269, 'PENAL', 'Emisión ilegal Art. 189.'),
(270, 'PENAL', 'Encubrimiento Art. 171.'),
(271, 'PENAL', 'Engaño a personas incapacees Art. 342.'),
(272, 'PENAL', 'Engaño en productos industriales Art. 236'),
(273, 'PENAL', 'Entrega indebida de persona Art. 140.'),
(274, 'PENAL', 'Equiparación de valores a la moneda Art. 188.'),
(275, 'PENAL', 'Espionaje Art. 111. '),
(276, 'PENAL', 'Estafa Art. 335'),
(277, 'PENAL', 'Estelionato Art. 337.'),
(278, 'PENAL', 'Esterilización forzada Art. 271 bis.'),
(279, 'PENAL', 'Estupro Art. 309.'),
(280, 'PENAL', 'Evasión Art. 180.'),
(281, 'PENAL', 'Evasión de impuestos Art. 231.'),
(282, 'PENAL', 'Evasión por culpa Art. 182.'),
(283, 'PENAL', 'Exacción Art. 152.'),
(284, 'PENAL', 'Excepción de verdad Art. 286.'),
(285, 'PENAL', 'Exención de pena Art. 359.'),
(286, 'PENAL', 'Explotación ilegal de recursos minerales Art. 232 Ter.'),
(287, 'PENAL', 'Extorsión Art. 333.'),
(288, 'PENAL', 'Fabricación ilicita Art. 141 Ter.'),
(289, 'PENAL', 'Fabricación, comercio o tenencia de substancias explosivas, Art. 211.'),
(290, 'PENAL', 'Facilitación del contrabando en razón del cargo Art. 146 bis.'),
(291, 'PENAL', 'Falsedad ideológica Art. 199'),
(292, 'PENAL', 'Falsedad ideológica en certificado médico Art. 201.'),
(293, 'PENAL', 'Falsedad material Art. 198.'),
(294, 'PENAL', 'Falsificación de billetes de empresas públicas de transporte Art. 194.'),
(295, 'PENAL', 'Falsificación de documento privado Art. 200.'),
(296, 'PENAL', 'Falsificación de entradas Art. 195.'),
(297, 'PENAL', 'Falsificación de moneda Art. 186.'),
(298, 'PENAL', 'Falsificación de sellos, papel sellado y timbres Art. 190.'),
(299, 'PENAL', 'Falsificación y aplicación indebida de marcas y contraseñas Art. 193.'),
(300, 'PENAL', 'Falso testimonio Art. 169.'),
(301, 'PENAL', 'Favorecimiento de la evasión Art. 181.'),
(302, 'PENAL', 'Feminicidio Art. 252Bis.'),
(303, 'PENAL', 'Formas culposas Art. 220.'),
(304, 'PENAL', 'Franquicias, liberaciones o privilegios ilegales Art. 230.'),
(305, 'PENAL', 'Fraude comercial Art. 235.'),
(306, 'PENAL', 'Fraude de seguro Art. 338.'),
(307, 'PENAL', 'Genocidio Art. 138.'),
(308, 'PENAL', 'Giro defectuoso de cheque Art. 205.'),
(309, 'PENAL', 'Homicidio Art. 251.'),
(310, 'PENAL', 'Homicidio culposo Art. 260.'),
(311, 'PENAL', 'Homicidio en prácticas deportivas Art. 255.'),
(312, 'PENAL', 'Homicidio en riña o a consecuencia de agresión Art. 259.'),
(313, 'PENAL', 'Homicidio piadoso Art. 257.'),
(314, 'PENAL', 'Homicidio por emoción violenta Art. 254.'),
(315, 'PENAL', 'Homicidio- suicidio Art. 256.'),
(316, 'PENAL', 'Homicidio y lesiones graves y gravisimas en accidentes de tránsito Art. 261'),
(317, 'PENAL', 'Hurto o robo de armamento y munición de uso militar Art. 141 Septer.'),
(318, 'PENAL', 'Hurto o robo de armas Art. 141 Sexter.'),
(319, 'PENAL', 'Impedir o estorbar el ejercicio de funciones Art. 161.'),
(320, 'PENAL', 'Impresión fraudulenta de sello oficial Art. 191.'),
(321, 'PENAL', 'Incendio Art. 206.'),
(322, 'PENAL', 'Incumplimiento de Contratos Art. 222.'),
(323, 'PENAL', 'Incumplimiento de contratos de interés militar Art. 119. '),
(324, 'PENAL', 'Incumplimiento de Deberes Art. 154.'),
(325, 'PENAL', 'Incumplimiento de deberes de asistencia Art. 249.'),
(326, 'PENAL', 'Incumplimiento de deberes de protección a mujeres en situación de violencia Art. 154 Bis'),
(327, 'PENAL', 'Incumplimiento y prolongación de sanción Art. 184'),
(328, 'PENAL', 'Inducción a la fuga de una niña, niño, adolescente o jurídicamente incapaz Art. 247.'),
(329, 'PENAL', 'Infanticidio Art. 258.'),
(330, 'PENAL', 'Infidelidad en negocios del Estado Art. 117.'),
(331, 'PENAL', 'Infidencia Económica Art. 225.'),
(332, 'PENAL', 'Injuria Art. 287.'),
(333, 'PENAL', 'Instigación pública a delinquir Art. 130.'),
(334, 'PENAL', 'Instrucción de tiro ilegal Art. 141 Duoter.'),
(335, 'PENAL', 'Insultos y otras agresiones verbales por motivos racistas o discriminatorios Art. 281 nonies.'),
(336, 'PENAL', 'Interdicción de la prueba Art. 288.'),
(337, 'PENAL', 'Introduccion clandestina y posesión de medios de espionaje Art. 112. '),
(338, 'PENAL', 'Legitimación de ganancias ilícitas Art. 185 bis.'),
(339, 'PENAL', 'Lesión seguida de muerte Art. 273.'),
(340, 'PENAL', 'Lesiones culposas Art. 274.'),
(341, 'PENAL', 'Lesiones graves y leves Art. 271.'),
(342, 'PENAL', 'Lesiones gravísimas Art. 270.'),
(343, 'PENAL', 'Lock-out, huelgas y paros ilegales Art. 234.'),
(344, 'PENAL', 'Malversación Art. 144.'),
(345, 'PENAL', 'Manipulación informática Art. 363bis.'),
(346, 'PENAL', 'Monopolio de importación, producción o distribución de mercaderías Art. 233.'),
(347, 'PENAL', 'Monopolio de trabajo Art. 304.'),
(348, 'PENAL', 'Negociaciones Incompatibles Art. 150.'),
(349, 'PENAL', 'Negociaciones incompatibles con el ejercicio de.. Art. 150 bis.'),
(350, 'PENAL', 'Nombramientos llegales Art. 157.'),
(351, 'PENAL', 'Ofensa a la memoria de difuntos Art. 284'),
(352, 'PENAL', 'Ofensas reciprocas Art. 290.'),
(353, 'PENAL', 'Omisión de declaración de bienes y rentas Art. 149.'),
(354, 'PENAL', 'Omisión de denuncia no Art. 178.'),
(355, 'PENAL', 'Omisión de socorro Art. 262.'),
(356, 'PENAL', 'Organización criminal Art. 132 bis.'),
(357, 'PENAL', 'Organizaciones O asociaciones racistas o discriminatorias Art. 281octies.'),
(358, 'PENAL', 'Ostentación pública Art. 141 Noveter.'),
(359, 'PENAL', 'Otros estragos Art. 207.'),
(360, 'PENAL', 'Otros matrimonios ilegales Art. 241.'),
(361, 'PENAL', 'Padecimientos sexuales Art. 312ter.'),
(362, 'PENAL', 'Parricidio Art. 253.'),
(363, 'PENAL', 'Patrocinio infiel Art. 176.'),
(364, 'PENAL', 'Peculado Art. 142.'),
(365, 'PENAL', 'Peculado culposo Art. 143.'),
(366, 'PENAL', 'Peligro de estrago Art. 208.'),
(367, 'PENAL', 'Perturbación de posesión Art. 353.'),
(368, 'PENAL', 'Pirateria Art. 139.'),
(369, 'PENAL', 'Por funcionario público Art. 299.'),
(370, 'PENAL', 'Pornografia de niñas, niños O adolescentes y de personas jurídicamente incapaces Art. 323 bis.'),
(371, 'PENAL', 'Pornografia y espectáculos obscenos con niños Art. 281quater.'),
(372, 'PENAL', 'Porte o portación ilicito en la prestación de servicios de seguridad y vigilancia Art. 141 Treceter.'),
(373, 'PENAL', 'Práctica habitual del aborto Art. 269.'),
(374, 'PENAL', 'Prevaricato de Juez o Fiscales Art. 173.'),
(375, 'PENAL', 'Privación de libertad Art. 292.'),
(376, 'PENAL', 'Propalación de ofensas Art. 285.'),
(377, 'PENAL', 'Proxenetismo Art. 321.'),
(378, 'PENAL', 'Publicaciones y espectáculos obscenos Art. 324.'),
(379, 'PENAL', 'Quebrantamiento de sanción Art. 183'),
(380, 'PENAL', 'Quiebra Art. 343.'),
(381, 'PENAL', 'Racismo Art. 281quinquies'),
(382, 'PENAL', 'Rapto impropio Art. 314.'),
(383, 'PENAL', 'Rapto propio Art. 313.'),
(384, 'PENAL', 'Recepción de buena fe Art. 192.'),
(385, 'PENAL', 'Recepción y entrega indebida Art. 185.'),
(386, 'PENAL', 'Receptación Art. 172.'),
(387, 'PENAL', 'Receptación proveniente de delitos de corrupción Art. 172 bis.'),
(388, 'PENAL', 'Receptación proveniente de delitos vinculados Art. 332ter.'),
(389, 'PENAL', 'Reducción a la esclavitud o estado análogo Art. 291.'),
(390, 'PENAL', 'Régimen administrativo de la legitimación de ganancias Art. 185 ter.'),
(391, 'PENAL', 'Reparación ilicita Art. 141 Onceter.'),
(392, 'PENAL', 'Resistencia a la autoridad Art. 159.'),
(393, 'PENAL', 'Resoluciones Contrarias a la Constitución y a las Leyes  Art. 153.'),
(394, 'PENAL', 'Responsabilidad del oficial del registro civil Art. 242.'),
(395, 'PENAL', 'Retardo de justicia Art. 177 bis.'),
(396, 'PENAL', 'Retardo de Justicia Art. 177.'),
(397, 'PENAL', 'Retractación Art. 289.'),
(398, 'PENAL', 'Revelación de secreto profesional Art. 302.'),
(399, 'PENAL', 'Revelación de secretos Art. 115. '),
(400, 'PENAL', 'Robo agravado Art. 332.'),
(401, 'PENAL', 'Robo agravado de minerales Art. 332 bis.'),
(402, 'PENAL', 'Robo Art. 331.'),
